/* YYPRHS[YYN] -- Index of the first RHS symbol of rule number YYN in
   YYRHS.  */
static const yytype_uint16 yyprhs[] =
{
       0,     0,     3,     4,     9,    10,    14,    15,    19,    20,
      24,    25,    29,    30,    34,    39,    47,    48,    53,    54,
      55,    58,    59,    62,    64,    66,    69,    72,    74,    79,
      80,    89,    94,    95,   103,   111,   119,   126,   133,   136,
     145,   154,   155,   156,   170,   180,   189,   190,   202,   212,
     220,   223,   224,   233,   236,   238,   241,   242,   246,   248,
     250,   254,   258,   262,   266,   270,   274,   275,   278,   285,
     286,   289,   290,   291,   293,   294,   296,   298,   300,   302,
     304,   306,   307,   308,   309,   310,   312,   314,   315,   317,
     319,   321,   322,   326,   327,   330,   332,   335,   337,   339,
     341,   345,   349,   353,   355,   358,   362,   364,   368,   374,
     381,   385,   389,   395,   398,   403,   404,   410,   412,   414,
     420,   425,   431,   436,   442,   449,   455,   460,   466,   471,
     475,   482,   487,   493,   497,   501,   505,   509,   513,   517,
     521,   525,   529,   533,   537,   541,   545,   549,   552,   555,
     558,   561,   564,   567,   570,   573,   576,   580,   583,   588,
     592,   601,   604,   607,   609,   611,   613,   615,   621,   624,
     626,   629,   633,   635,   638,   640,   642,   644,   646,   648,
     650,   655,   660,   666,   672,   674,   676,   680,   685,   689,
     694,   699,   704,   709,   714,   716,   719,   722,   724,   727,
     730,   732,   735,   737,   740,   742,   746,   748,   752,   754,
     758,   763,   764,   771,   773,   775,   777,   779,   783,   786,
     790,   793,   795,   797,   799,   800,   802,   803,   805,   806,
     809,   811,   813,   815,   817,   819,   821,   824,   827,   830,
     833,   836,   841,   844,   846,   850,   852,   856,   858,   862,
     864,   866,   868
};

/* YYRHS -- A `-1'-separated list of the rules' RHS.  */
static const yytype_int16 yyrhs[] =
{
     106,     0,    -1,    -1,     3,   107,   115,   118,    -1,    -1,
       4,   108,   168,    -1,    -1,     5,   109,   113,    -1,    -1,
       6,   110,   122,    -1,    -1,     7,   111,   120,    -1,    -1,
       8,   112,   118,    -1,     9,   115,   118,    10,    -1,    21,
     115,    20,    74,   119,    20,    22,    -1,    -1,     9,   117,
     118,    10,    -1,    -1,    -1,   118,   120,    -1,    -1,   119,
     129,    -1,   122,    -1,   121,    -1,    36,   122,    -1,    36,
     121,    -1,    35,    -1,    37,   144,   141,   114,    -1,    -1,
      38,   145,   142,   123,   115,   146,   150,   152,    -1,    40,
      23,    23,    20,    -1,    -1,    41,   142,   124,    23,    23,
     167,    20,    -1,    44,   103,   115,   138,   102,   116,   132,
      -1,    45,   103,   115,   140,   102,   116,   132,    -1,    50,
     103,   115,   138,   102,   116,    -1,    51,   103,   115,   138,
     102,   116,    -1,    52,   113,    -1,    42,   103,   115,   136,
     102,   134,   116,   133,    -1,    43,   103,   115,   137,   102,
     134,   116,   133,    -1,    -1,    -1,    49,   103,   115,   139,
      20,   125,   136,    20,   126,   134,   139,   102,   116,    -1,
      49,    70,   115,   170,   103,   138,   102,   116,   133,    -1,
      49,   174,   103,   115,   138,   102,   116,   133,    -1,    -1,
      49,    93,    70,   115,   171,   127,   103,   138,   102,   116,
     133,    -1,    49,    93,   172,   103,   115,   138,   102,   116,
     133,    -1,    49,   103,   115,   138,   102,   116,   133,    -1,
     113,   133,    -1,    -1,    40,    23,    23,     9,   115,   128,
     118,    10,    -1,   131,    20,    -1,    20,    -1,    26,   130,
      -1,    -1,    73,   118,    74,    -1,     1,    -1,   153,    -1,
     153,    44,   153,    -1,   153,    45,   153,    -1,   153,    42,
     153,    -1,   153,    43,   137,    -1,   153,    49,   153,    -1,
     153,    51,   153,    -1,    -1,    46,   116,    -1,    47,   103,
     138,   102,   116,   132,    -1,    -1,    48,   113,    -1,    -1,
      -1,   131,    -1,    -1,   153,    -1,   153,    -1,   153,    -1,
     135,    -1,   137,    -1,    23,    -1,    -1,    -1,    -1,    -1,
      23,    -1,    28,    -1,    -1,   147,    -1,   148,    -1,    26,
      -1,    -1,   103,   149,   102,    -1,    -1,    72,    26,    -1,
      72,    -1,    72,    26,    -1,    72,    -1,   113,    -1,    20,
      -1,   153,    78,   153,    -1,   153,    77,   153,    -1,   153,
      76,   153,    -1,   154,    -1,   154,    80,    -1,   154,    80,
     163,    -1,   163,    -1,    60,   182,   154,    -1,    58,   103,
     182,   153,   102,    -1,   163,   101,   157,   103,   168,   102,
      -1,   163,   101,   157,    -1,    24,   182,   167,    -1,    25,
     182,   103,   168,   102,    -1,    60,   167,    -1,    58,   103,
     168,   102,    -1,    -1,    33,   143,   113,   156,   167,    -1,
      24,    -1,   174,    -1,   181,     9,   153,    20,    10,    -1,
     174,    11,   153,    12,    -1,   163,   101,    11,   153,    12,
      -1,   158,    11,   153,    12,    -1,   174,     9,   153,    20,
      10,    -1,   163,   101,     9,   153,    20,    10,    -1,   158,
       9,   153,    20,    10,    -1,   163,   101,   103,   102,    -1,
     163,   101,   103,   153,   102,    -1,   158,   103,   153,   102,
      -1,   158,   103,   102,    -1,   103,   153,   102,    11,   153,
      12,    -1,    29,    11,   153,    12,    -1,   103,   102,    11,
     153,    12,    -1,   163,    81,   163,    -1,   163,    95,   163,
      -1,   163,    63,   163,    -1,   163,    64,   163,    -1,   163,
      89,   163,    -1,   163,    61,   163,    -1,   163,    62,   163,
      -1,   163,    88,   163,    -1,   163,    87,   163,    -1,   163,
      54,   163,    -1,   163,    86,   163,    -1,   163,    85,   163,
      -1,   163,    84,   163,    -1,   163,    90,   163,    -1,    13,
     163,    -1,    14,   163,    -1,    91,   163,    -1,    92,   163,
      -1,   163,    98,    -1,   163,    97,    -1,   163,    96,    -1,
     100,   163,    -1,    99,   163,    -1,    11,   153,    12,    -1,
      11,    12,    -1,    67,   153,    20,    10,    -1,    67,    20,
      10,    -1,    39,   143,   115,   146,   150,     9,   118,    10,
      -1,    66,   163,    -1,    66,   113,    -1,   159,    -1,   160,
      -1,   161,    -1,   162,    -1,   163,    82,   163,    83,   163,
      -1,    93,   163,    -1,   165,    -1,    69,   163,    -1,   103,
     153,   102,    -1,    29,    -1,   103,   102,    -1,   174,    -1,
     178,    -1,   176,    -1,   175,    -1,   177,    -1,   158,    -1,
     179,    11,   153,    12,    -1,   180,    11,   153,    12,    -1,
     179,     9,   153,    20,    10,    -1,   180,     9,   153,    20,
      10,    -1,    26,    -1,   173,    -1,   173,   103,   102,    -1,
     173,   103,   153,   102,    -1,    68,   145,   167,    -1,   163,
     101,    15,    18,    -1,   163,   101,    16,    18,    -1,   163,
     101,    17,    18,    -1,   163,   101,    19,    18,    -1,   163,
     101,    18,    18,    -1,    53,    -1,    53,   163,    -1,    79,
     154,    -1,    59,    -1,    59,   113,    -1,    59,   163,    -1,
      71,    -1,    71,   163,    -1,    32,    -1,    32,   163,    -1,
      56,    -1,    56,   103,   102,    -1,    30,    -1,    30,   103,
     102,    -1,    31,    -1,    57,   103,   102,    -1,    57,   103,
     153,   102,    -1,    -1,    27,   164,   103,   154,   169,   102,
      -1,    23,    -1,   155,    -1,    55,    -1,    34,    -1,    70,
     166,   151,    -1,    70,   166,    -1,   103,   153,   102,    -1,
     103,   102,    -1,   174,    -1,   176,    -1,   175,    -1,    -1,
     154,    -1,    -1,   153,    -1,    -1,   104,   153,    -1,   174,
      -1,   174,    -1,   175,    -1,   176,    -1,   171,    -1,   173,
      -1,    19,   182,    -1,    15,   182,    -1,    16,   182,    -1,
      17,   182,    -1,    65,   182,    -1,   163,   101,    65,    18,
      -1,    18,   182,    -1,   175,    -1,   163,   101,    16,    -1,
     176,    -1,   163,   101,    17,    -1,   178,    -1,   163,   101,
      18,    -1,    23,    -1,   174,    -1,   113,    -1,    28,    -1
};

/* YYRLINE[YYN] -- source line where rule number YYN was defined.  */
static const yytype_uint16 yyrline[] =
{
       0,   115,   115,   114,   125,   124,   134,   133,   146,   145,
     158,   157,   170,   169,   181,   189,   197,   201,   209,   215,
     216,   226,   227,   236,   240,   244,   248,   255,   257,   268,
     267,   317,   325,   324,   333,   339,   345,   356,   358,   360,
     367,   375,   377,   374,   394,   399,   406,   405,   420,   428,
     434,   441,   440,   455,   459,   467,   485,   486,   491,   493,
     495,   497,   499,   501,   503,   506,   512,   513,   518,   529,
     530,   536,   542,   543,   548,   551,   555,   560,   564,   568,
     572,   573,   577,   583,   588,   593,   594,   599,   600,   601,
     605,   611,   610,   628,   629,   631,   636,   638,   643,   644,
     650,   652,   654,   656,   660,   662,   667,   671,   675,   679,
     685,   690,   696,   702,   704,   707,   706,   717,   718,   722,
     726,   729,   734,   739,   742,   746,   750,   753,   758,   762,
     765,   767,   769,   774,   776,   778,   783,   785,   787,   789,
     791,   793,   795,   797,   799,   801,   803,   808,   810,   813,
     815,   817,   820,   823,   834,   837,   844,   846,   848,   850,
     852,   871,   873,   877,   878,   879,   880,   881,   883,   885,
     887,   889,   891,   893,   895,   897,   899,   901,   903,   905,
     907,   917,   927,   937,   947,   949,   951,   954,   959,   963,
     965,   967,   969,   972,   974,   977,   979,   981,   983,   985,
     987,   989,   991,   993,   996,   998,  1000,  1002,  1004,  1006,
    1010,  1013,  1012,  1025,  1026,  1027,  1032,  1036,  1038,  1043,
    1045,  1048,  1050,  1052,  1057,  1059,  1064,  1065,  1070,  1071,
    1077,  1081,  1082,  1083,  1086,  1087,  1090,  1094,  1098,  1104,
    1110,  1112,  1116,  1120,  1121,  1125,  1126,  1130,  1131,  1136,
    1138,  1140,  1143
};
#endif

#if YYDEBUG || YYERROR_VERBOSE || 0
/* YYTNAME[SYMBOL-NUM] -- String name of the symbol SYMBOL-NUM.
   First, the terminals, then, starting at YYNTOKENS, nonterminals.  */
static const char *const yytname[] =
{
  "$end", "error", "$undefined", "GRAMPROG", "GRAMEXPR", "GRAMBLOCK",
  "GRAMBARESTMT", "GRAMFULLSTMT", "GRAMSTMTSEQ", "'{'", "'}'", "'['",
  "']'", "'-'", "'+'", "'$'", "'@'", "'%'", "'*'", "'&'", "';'", "'='",
  "'.'", "WORD", "METHOD", "FUNCMETH", "THING", "PMFUNC", "PRIVATEREF",
  "QWLIST", "FUNC0OP", "FUNC0SUB", "UNIOPSUB", "LSTOPSUB", "PLUGEXPR",
  "PLUGSTMT", "LABEL", "FORMAT", "SUB", "ANONSUB", "PACKAGE", "USE",
  "WHILE", "UNTIL", "IF", "UNLESS", "ELSE", "ELSIF", "CONTINUE", "FOR",
  "GIVEN", "WHEN", "DEFAULT", "LOOPEX", "DOTDOT", "YADAYADA", "FUNC0",
  "FUNC1", "FUNC", "UNIOP", "LSTOP", "RELOP", "EQOP", "MULOP", "ADDOP",
  "DOLSHARP", "DO", "HASHBRACK", "NOAMP", "LOCAL", "MY", "REQUIRE",
  "COLONATTR", "FORMLBRACK", "FORMRBRACK", "PREC_LOW", "DOROP", "OROP",
  "ANDOP", "NOTOP", "','", "ASSIGNOP", "'?'", "':'", "DORDOR", "OROR",
  "ANDAND", "BITOROP", "BITANDOP", "SHIFTOP", "MATCHOP", "'!'", "'~'",
  "REFGEN", "UMINUS", "POWOP", "POSTJOIN", "POSTDEC", "POSTINC", "PREDEC",
  "PREINC", "ARROW", "')'", "'('", "'/'", "$accept", "grammar", "$@1",
  "$@2", "$@3", "$@4", "$@5", "$@6", "block", "formblock", "remember",
  "mblock", "mremember", "stmtseq", "formstmtseq", "fullstmt",
  "labfullstmt", "barestmt", "$@7", "$@8", "$@9", "$@10", "@11", "$@12",
  "formline", "formarg", "sideff", "else", "cont", "mintro", "nexpr",
  "texpr", "iexpr", "mexpr", "mnexpr", "miexpr", "formname", "startsub",
  "startanonsub", "startformsub", "subname", "proto_or_sig", "proto",
  "signature", "@13", "subattrlist", "myattrlist", "subbody", "expr",
  "listexpr", "listop", "@14", "method", "subscripted", "termbinop",
  "termunop", "anonymous", "termdo", "term", "@15", "myattrterm", "myterm",
  "optlistexpr", "optexpr", "optrepl", "my_scalar", "my_var",
  "refgen_topic", "amper", "scalar", "ary", "hsh", "arylen", "star",
  "sliceme", "kvslice", "gelem", "indirob", YY_NULL
};
#endif

# ifdef YYPRINT
/* YYTOKNUM[YYLEX-NUM] -- Internal token number corresponding to
   token YYLEX-NUM.  */
static const yytype_uint16 yytoknum[] =
{
       0,   256,   257,   258,   259,   260,   261,   262,   263,   123,
     125,    91,    93,    45,    43,    36,    64,    37,    42,    38,
      59,    61,    46,   264,   265,   266,   267,   268,   269,   270,
     271,   272,   273,   274,   275,   276,   277,   278,   279,   280,
     281,   282,   283,   284,   285,   286,   287,   288,   289,   290,
     291,   292,   293,   294,   295,   296,   297,   298,   299,   300,
     301,   302,   303,   304,   305,   306,   307,   308,   309,   310,
     311,   312,   313,   314,   315,   316,   317,   318,   319,   320,
      44,   321,    63,    58,   322,   323,   324,   325,   326,   327,
     328,    33,   126,   329,   330,   331,   332,   333,   334,   335,
     336,   337,    41,    40,    47
};
# endif

/* YYR1[YYN] -- Symbol number of symbol that rule YYN derives.  */
static const yytype_uint8 yyr1[] =
{
       0,   105,   107,   106,   108,   106,   109,   106,   110,   106,
     111,   106,   112,   106,   113,   114,   115,   116,   117,   118,
     118,   119,   119,   120,   120,   121,   121,   122,   122,   123,
     122,   122,   124,   122,   122,   122,   122,   122,   122,   122,
     122,   125,   126,   122,   122,   122,   127,   122,   122,   122,
     122,   128,   122,   122,   122,   129,   130,   130,   131,   131,
     131,   131,   131,   131,   131,   131,   132,   132,   132,   133,
     133,   134,   135,   135,   136,   136,   137,   138,   139,   140,
     141,   141,   142,   143,   144,   145,   145,   146,   146,   146,
     147,   149,   148,   150,   150,   150,   151,   151,   152,   152,
     153,   153,   153,   153,   154,   154,   154,   155,   155,   155,
     155,   155,   155,   155,   155,   156,   155,   157,   157,   158,
     158,   158,   158,   158,   158,   158,   158,   158,   158,   158,
     158,   158,   158,   159,   159,   159,   159,   159,   159,   159,
     159,   159,   159,   159,   159,   159,   159,   160,   160,   160,
     160,   160,   160,   160,   160,   160,   161,   161,   161,   161,
     161,   162,   162,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   163,   163,   163,   163,   163,   163,   163,   163,   163,
     163,   164,   163,   163,   163,   163,   163,   165,   165,   166,
     166,   166,   166,   166,   167,   167,   168,   168,   169,   169,
     170,   171,   171,   171,   172,   172,   173,   174,   175,   176,
     177,   177,   178,   179,   179,   180,   180,   181,   181,   182,
     182,   182,   182
};

/* YYR2[YYN] -- Number of symbols composing right hand side of rule YYN.  */
static const yytype_uint8 yyr2[] =
{
       0,     2,     0,     4,     0,     3,     0,     3,     0,     3,
       0,     3,     0,     3,     4,     7,     0,     4,     0,     0,
       2,     0,     2,     1,     1,     2,     2,     1,     4,     0,
       8,     4,     0,     7,     7,     7,     6,     6,     2,     8,
       8,     0,     0,    13,     9,     8,     0,    11,     9,     7,
       2,     0,     8,     2,     1,     2,     0,     3,     1,     1,
       3,     3,     3,     3,     3,     3,     0,     2,     6,     0,
       2,     0,     0,     1,     0,     1,     1,     1,     1,     1,
       1,     0,     0,     0,     0,     1,     1,     0,     1,     1,
       1,     0,     3,     0,     2,     1,     2,     1,     1,     1,
       3,     3,     3,     1,     2,     3,     1,     3,     5,     6,
       3,     3,     5,     2,     4,     0,     5,     1,     1,     5,
       4,     5,     4,     5,     6,     5,     4,     5,     4,     3,
       6,     4,     5,     3,     3,     3,     3,     3,     3,     3,
       3,     3,     3,     3,     3,     3,     3,     2,     2,     2,
       2,     2,     2,     2,     2,     2,     3,     2,     4,     3,
       8,     2,     2,     1,     1,     1,     1,     5,     2,     1,
       2,     3,     1,     2,     1,     1,     1,     1,     1,     1,
       4,     4,     5,     5,     1,     1,     3,     4,     3,     4,
       4,     4,     4,     4,     1,     2,     2,     1,     2,     2,
       1,     2,     1,     2,     1,     3,     1,     3,     1,     3,
       4,     0,     6,     1,     1,     1,     1,     3,     2,     3,
       2,     1,     1,     1,     0,     1,     0,     1,     0,     2,
       1,     1,     1,     1,     1,     1,     2,     2,     2,     2,
       2,     4,     2,     1,     3,     1,     3,     1,     3,     1,
       1,     1,     1
};

/* YYDEFACT[STATE-NAME] -- Default reduction number in state STATE-NUM.
   Performed when YYTABLE doesn't specify something else to do.  Zero
   means the default is an error.  */
static const yytype_uint8 yydefact[] =
{
       0,     2,     4,     6,     8,    10,    12,     0,    16,   226,
       0,     0,     0,    19,     1,    19,     0,     0,     0,     0,
       0,     0,     0,     0,   213,     0,     0,   184,   211,   172,
     206,   208,   202,    83,   216,    83,   194,   215,   204,     0,
       0,   197,   224,     0,     0,     0,     0,     0,     0,   200,
       0,     0,     0,     0,     0,     0,     0,   227,   103,   214,
     179,   163,   164,   165,   166,   106,   169,     5,   185,   174,
     177,   176,   178,   175,     0,     0,     0,    16,     7,    58,
      54,    27,    84,     0,     0,    82,     0,     0,     0,     0,
       0,     0,     0,     0,    69,     9,     0,    59,     0,    11,
      24,    23,     0,     0,   157,     0,   147,   148,   249,   252,
     251,   250,   237,   238,   239,   242,   236,   224,     0,     0,
       0,     0,   203,     0,    16,   195,     0,     0,   226,   198,
     199,   249,   225,   113,   250,     0,   240,   162,   161,     0,
       0,    85,    86,   224,   170,     0,   218,   221,   223,   222,
     201,   196,   149,   150,   168,   155,   154,   173,     0,     0,
       0,     0,   104,     0,     0,     0,     0,     0,     0,     0,
       0,     0,     0,     0,     0,     0,     0,     0,     0,     0,
       0,   153,   152,   151,     0,     0,     0,     0,     0,     0,
       0,     0,     0,    19,    81,    82,     0,    32,    16,    16,
      16,    16,    16,     0,    16,     0,    16,    16,    38,     0,
      50,    53,     0,     0,     0,     0,     0,     0,    26,    25,
      20,   156,   111,   226,     0,     0,   207,   115,    87,   205,
     209,     0,     0,     0,   107,   159,     0,   188,   220,     0,
      97,   217,     0,   171,   102,   101,   100,   105,     0,     0,
     129,     0,   142,   138,   139,   135,   136,   133,     0,   145,
     144,   143,   141,   140,   137,   146,   134,     0,     0,     0,
     244,   246,   248,     0,   117,     0,     0,   110,   118,   186,
       0,     0,     0,     0,     0,     0,     0,     0,     0,    80,
       0,    29,     0,     0,    74,     0,     0,     0,     0,    16,
     234,     0,   235,   231,   232,   233,     0,    16,     0,     0,
      70,    62,    63,    76,    60,    61,    64,    65,     0,   228,
     131,   224,    90,    91,    93,    88,    89,   210,   114,     0,
     158,   219,    96,     0,     0,     0,   122,   128,     0,     0,
       0,   189,   190,   191,   193,   192,   241,   126,     0,   226,
     187,     0,   120,     0,   180,     0,   181,     0,    14,    16,
      28,    16,    16,    31,     0,     0,    75,     0,     0,    77,
      79,     0,     0,   230,     0,    16,    73,    78,     0,     0,
      59,     0,     0,     0,   112,     0,     0,   116,     0,    95,
       0,   108,   132,     0,   125,   167,     0,   121,   127,     0,
     123,   182,   183,   119,     0,    87,    51,   224,    71,    71,
       0,     0,     0,    46,     0,     0,    41,     0,     0,     0,
     229,   212,    92,    94,    19,   130,   124,   109,     0,    93,
      19,     0,     0,     0,    18,    66,    66,     0,     0,     0,
      69,    74,     0,    36,    37,     0,    21,     0,     0,    33,
      69,    69,    19,     0,     0,    34,    35,     0,     0,     0,
      49,     0,    69,   160,     0,    99,    98,    30,    52,    39,
      40,     0,    67,     0,    69,     0,    69,    42,    45,     0,
      56,    22,    17,     0,    44,     0,    48,    71,    15,    19,
      55,     0,    69,     0,     0,    66,    47,     0,    57,    68,
       0,    43
};

/* YYDEFGOTO[NTERM-NUM].  */
static const yytype_int16 yydefgoto[] =
{
      -1,     7,     8,     9,    10,    11,    12,    13,   110,   360,
      15,   435,   452,   102,   464,   220,   100,   101,   361,   293,
     441,   487,   438,   430,   481,   490,    96,   455,   210,   432,
     377,   365,   312,   368,   379,   371,   290,   197,   123,   194,
     143,   324,   325,   326,   388,   390,   241,   467,    97,    58,
      59,   321,   277,    60,    61,    62,    63,    64,    65,   119,
      66,   146,   133,    67,   386,   372,   300,   301,    68,    69,
      70,    71,    72,    73,    74,    75,    76,   112
};

/* YYPACT[STATE-NUM] -- Index in YYTABLE of the portion describing
   STATE-NUM.  */
#define YYPACT_NINF -421
static const yytype_int16 yypact[] =
{
     554,  -421,  -421,  -421,  -421,  -421,  -421,    62,  -421,  2582,
      73,  1375,  1282,  -421,  -421,  -421,  1842,  2582,  2582,    17,
      17,    17,    17,    17,  -421,    17,    17,  -421,  -421,    87,
      20,  -421,  2582,  -421,  -421,  -421,  2582,  -421,    29,    46,
      51,  1749,  1656,    17,  1749,  1933,   108,  2582,     8,  2582,
    2582,  2582,  2582,  2582,  2582,  2582,  2024,   -29,    93,  -421,
       2,  -421,  -421,  -421,  -421,  2650,  -421,  -421,    64,    90,
     139,   273,  -421,   168,   283,   302,   186,  -421,  -421,  -421,
    -421,  -421,  -421,   108,   149,  -421,    95,    98,    99,   109,
      -9,   118,   124,    73,   180,  -421,   216,  2115,  1282,  -421,
    -421,  -421,   621,   716,  -421,     3,   175,   175,  -421,  -421,
    -421,  -421,  -421,  -421,  -421,  -421,  -421,  2582,   134,   143,
    2582,   140,   333,    73,  -421,  2650,   145,  2117,  1656,  -421,
     333,   522,    93,  -421,   443,  2582,  -421,  -421,   333,   257,
      75,  -421,  -421,  2582,   333,  2210,   202,  -421,  -421,  -421,
     333,    93,   175,   175,   175,   256,   256,   270,   -48,  2582,
    2582,  2582,  2582,  2582,  2582,  2303,  2582,  2582,  2582,  2582,
    2582,  2582,  2582,  2582,  2582,  2582,  2582,  2582,  2582,  2582,
    2582,  -421,  -421,  -421,   214,  2396,  2582,  2582,  2582,  2582,
    2582,  2582,  2582,  -421,   276,  -421,   277,  -421,  -421,  -421,
    -421,  -421,  -421,    50,  -421,   203,  -421,  -421,  -421,    73,
    -421,  -421,  2582,  2582,  2582,  2582,  2582,  2582,  -421,  -421,
    -421,  -421,  -421,  2582,  2582,     9,  -421,  -421,    -6,  -421,
    -421,     0,   221,  2582,    93,  -421,   295,  -421,  -421,    32,
     290,  -421,  2582,   317,   253,   253,  -421,  2650,    92,    48,
    -421,   173,  1456,  1918,  1734,   413,   370,  2650,  2605,   492,
     492,  1546,  1641,  1827,  2009,   175,   175,  2582,  2582,   430,
     330,   337,   341,   348,  -421,   352,  2489,   272,  -421,  -421,
     210,   127,    79,   225,   102,   260,   107,   263,   811,  -421,
     360,  -421,    54,   364,  2582,  2582,  2582,  2582,   373,  -421,
    -421,   288,  -421,  -421,  -421,  -421,  1468,  -421,  2582,  2582,
    -421,   -29,  -421,   -29,   -29,   -29,   -29,   -29,   291,   -61,
    -421,  2582,  -421,  -421,   323,  -421,  -421,  -421,  -421,   213,
    -421,  -421,  -421,   130,  2582,   388,  -421,  -421,  2582,   284,
     133,  -421,  -421,  -421,  -421,  -421,  -421,  -421,   287,  2582,
    -421,   390,  -421,   391,  -421,   393,  -421,   394,  -421,  -421,
    -421,  -421,  -421,  -421,   383,   305,   -29,   306,   307,   -29,
    -421,   309,   313,  -421,   368,  -421,  -421,  -421,   315,   400,
     300,  2582,   319,   324,  -421,  2582,   334,  -421,   339,   399,
     423,  -421,  -421,   163,  -421,  2695,   434,  -421,  -421,   344,
    -421,  -421,  -421,  -421,   427,    -6,  -421,  2582,  -421,  -421,
     440,   440,  2582,  -421,  2582,   440,  -421,   349,   440,   440,
     -29,  -421,  -421,  -421,  -421,  -421,  -421,  -421,   376,   323,
    -421,   436,   440,   440,  -421,    70,    70,   355,   359,   362,
     180,  2582,   440,  -421,  -421,   906,  -421,   162,  1001,  -421,
     180,   180,  -421,   440,   366,  -421,  -421,   440,  2582,   440,
    -421,   450,   180,  -421,     7,  -421,  -421,  -421,  -421,  -421,
    -421,  1096,  -421,  2582,   180,   371,   180,  -421,  -421,   453,
     403,  -421,  -421,   378,  -421,   440,  -421,  -421,  -421,  -421,
    -421,   440,   180,  1561,  1189,    70,  -421,   381,  -421,  -421,
     440,  -421
};

/* YYPGOTO[NTERM-NUM].  */
static const yytype_int16 yypgoto[] =
{
    -421,  -421,  -421,  -421,  -421,  -421,  -421,  -421,   -10,  -421,
     120,   -86,  -421,   -12,  -421,   460,   380,    -2,  -421,  -421,
    -421,  -421,  -421,  -421,  -421,  -421,  -299,  -420,   -82,  -397,
    -421,    49,    77,  -238,    -4,  -421,  -421,   296,   458,  -421,
     415,    91,  -421,  -421,  -421,    71,  -421,  -421,     1,   -28,
    -421,  -421,  -421,  -421,  -421,  -421,  -421,  -421,    86,  -421,
    -421,  -421,   -99,  -123,  -421,  -421,   125,  -421,   298,    16,
     -44,   -40,  -421,  -421,  -421,  -421,  -421,    30
};

/* YYTABLE[YYPACT[STATE-NUM]].  What to do in state STATE-NUM.  If
   positive, shift that token.  If negative, reduce the rule which
